,Datetime,Text,label
78,2022-10-20 20:21:47+00:00,»ê´Ù´Â °ÍÀÇ ¹«ÀÇ¹Ì¿Í ¿ì¿ïÀÌ ÄçÄç ¼Ò¸®¸¦ ³»¾î ´ÙÁö´Â °ÍÃ³·³ Àü½ÅÀ» ³»¸®´©¸£´Â °ÍÀÌ¾ú´Ù »ýÈ°Àû,1
79,2022-10-20 20:17:27+00:00,¿Í ³ª ÀÜÂ¥ ºÒ¸éÁõ ¸Â´Â µí ¿ì¿ï°¨°ú º°°³·Î ÀÌ°Ç ºÒ¸éÁõÀÓ ÇÏ·ç ½Ã°£Àº ±âº»À¸·Î ÀÚ´Â »ç¶÷ÀÌ ÇÏ·ç ½Ã°£ ÀÚ°í ±×·¸°Ô ÀÚ°í¼­µµ ÇÏ·ç¸¦ ²Ãµü ¾ÈÀÚ°í Àä´Âµ¥µµ ¶Ç ½Ã°£ ¹Û¿¡ ¸øÀá,1
80,2022-10-20 20:14:09+00:00,¿ï ¾Ö±â ³î¶ó³Ä±¸ ½Å¿¹´Â ±×·± °ÇÀÌ¸¦ º¸¸é Ã³À½À¸·Î ¸¶ÁÖÇØÁØ ÀÌ¶ó µÇ°Ô °¡¸¸ ¹Ù¶óº¸´Ù°¡ ÇÊ¿äÇÒ¶§¸¸ ÇÒ °Å°°³× ¸Õ°¡ Ã¹ °¡ÀÌµù ÀÌÈÄ¿¡ ¾à°£ ½Å¿¹ ¹æ ÁÖº¯ÀÇ ¸Õ°¡°¡ ¹Ù²¼À» °Å°°¾Æ¿ä ÁÖº¯¿¡¸¸ °¡µµ µÇ°Ô ¿ì¿ï°ú °ü·Ã µÈ °¨Á¤ÀÌ ÇÇ¾î³µ´Âµ¥ ÁÖÀÇ¹®±¸ ¶§Áúµí,1
81,2022-10-20 20:08:41+00:00,Áö±Ý ÇÑÂÊ¿¡¼­ ¾ÆÁÖ ´Þ´çÇÑµ¥ ÇÑÂÊ¿¡¼­ ÀÌº°·Î±×½äÀÌ¿©¼­ °¨Á¤±âº¹ Á» ½ÉÇÔ Çàº¹ ¿ì¿ï Çàº¹ ¿ì¿ï Çàº¹ ¿ì¿ï,1
82,2022-10-20 19:56:20+00:00,³»°¡ ÀÖ¾î ³Ê°¡ ºÒÇàÇÑ °ÍÀÌ ¾Æ´ÒÅÙµ¥,1
83,2022-10-20 19:56:05+00:00,Æä¸£¼Ò³ª ³Ê°¡ È­³»¸é ¾î¶³Áö ³Ê¹« ±Ã±ÝÇØ ³»°Ô º¸¿©ÁÖ´Â ¸ð½ÀÀº ³Ê¹« ÂøÇØ¼­ À¹¹ÚÁö¸£°í Â¥Áõ³»´Â °Ô »ó»óÀÌ ¾ÈµÇ´Âµ¥ ÀÌ»óÇÑ È£±â½ÉÀÌ µéÀ½ ³Ê´Â Å¸ÀÎÀ» ´ëÇÒ ¶§ÀÇ ³Ê°¡ Çø¿À½º·¯¿ö¼­ ¿ì¿ï°¨À» ´À³¤´òÁö ±×·±µ¥ ¾îÂîº¸¸é ´ç¿¬ÇÑ°Å°í ´Ù ³× ¸ð½ÀÀÎ°Å¾ß ¾î¶² ³× ¸ð½ÀÀÌµç »ç¶ûÇÏ°í ½Í´Ù,1
84,2022-10-20 19:54:51+00:00,¿ì¿ïÇá,1
85,2022-10-20 19:46:01+00:00,¿ì¿ïÀÇ´Ë,1
86,2022-10-20 19:30:12+00:00,¿Ö ³ª¸¦ ³ª¶ôÀ¸·Î ¶³¾îÆ®¸®·Á ÇØ,1
87,2022-10-20 19:29:24+00:00,´Ùµé ¾î Á» ¿ì¿ïÀÌ Àü¿°µÇ´Â°Ô ´À²¸Á® ¿ì¿ï¹æÁö ¿äÁ¤ ÃòÄÚ´ÔÀÌ ¿ì¿ïÇÏÁö¸»¶ó°í ºô¾îº¼°Ô,1
88,2022-10-20 19:24:35+00:00,»ç¹ÝÀºÁøÂ¥¿Ö µÇµµ¾Ê´Â¾²¸®µð¾Ö´Ï ÀÌµý°Å¸»°í¾ø´Â°Å¹¦ ¿ì¿ï,1
89,2022-10-20 19:21:04+00:00,¿ì¿ï±» Ãß°¡½Ã ÀÔ´Ï´Ù,1
90,2022-10-20 19:19:16+00:00,ÀÏ°ý ÀÔ´Ï´Ù ÀÏ°ý½Ã ¿øÇÏ½Å´Ù¸é ¿ì¿ïÀ» ±»Çô ¸¸µç °Í ¸Ô¹Ú ±¸¸Å °¡´ÉÇÏ½Ê´Ï´Ù,1
91,2022-10-20 19:17:54+00:00,¿ì¿ï°¨ÀÌ ½ÉÇÏ´Ù ±×°É ´À³¢±â ½È¾î¼­ µµÇÇÇÏ°í È¸ÇÇÇÏ°í ¿Ü¸éÇÏ°í ±×·¯´Ù Â¥Áõ³ª°í ³¡³¡³» ´Ù½Ã ¿ì¿ïÇÏ°í,1
92,2022-10-20 19:09:23+00:00,´Ùµé ³ª»Û ¹°ÀÌ µé¾ú¾î¿ä ¿ì¿ï,1
93,2022-10-20 19:09:15+00:00,Ä§Ã¼±â ºÎÁø Ä§¿ï ¿ì¿ï,1
94,2022-10-20 19:07:47+00:00,¿ÀÅ¬·£µå·Î ³î·¯ ¿À¶ó°í ³ª´Â Ä¿´Ò Äí¸¸ ¿ì¿ï±Û±Í °¡½¿ÀÌ ¶Ù±â ½ÃÀÛÇß°í ³»ÀÏÀÌ Åä¿äÀÏÀÌ´Ï,1
95,2022-10-20 19:06:40+00:00,³²Àº ¹®Á¦µéÀº ´õ Àß ÇØ°áÇÒ ¼ö ÀÖ°ÚÁö ÇÏ¸ç Èû³»°í ÀÖ½À´Ï´Ù È¥ÀÚ¼­´Â ¿ì¿ï¿¡ ºüÁ®µé¾î ¾Æ¹« ´ëÀÀµµ ÇÒ ¼ö ¾ø¾úÀ»ÅÙµ¥ ÀÀ¿øÀ» ¸¹ÀÌ ¹Þ¾Æ¼­ ¿Ã¶ó¿À´Â ºÒ¾ÈÇÑ ¸¶À½À» ´Þ·¡°¡¸ç Àß ¹öÆ¼°í ÀÖ¾î¿ä ¾ÆÁ÷Àº ¹®Á¦°¡ ´Ù ÇØ°áµÇÁö ¾Ê¾Æ »ý°¢¿¡ ÁýÁßÇÏ¸é ¹®µæ °¡½¿ÀÌ ¶ÙÁö¸¸ ÀÏ»ó¿¡ ÁýÁßÇÒ ¼ö ÀÖ¾î ±â»µ¿ä,1
96,2022-10-20 18:56:12+00:00,°ú¼Òºñ±ÝÁö ºÎÃµÁÖÀ¯¼Ò ¼Û³âÈ¸ ¸Þ¸®´Ù ¿ì¿ï³ÉÀÌ ÈÖÇÍ º¸Çè·áÀý°¨,1
97,2022-10-20 18:54:42+00:00,ÁøÂ¥ Àá±ñ¸¸ ³ú »©¸é ¿ì¿ï Àü½Ã ÇÏ·Á°í ÇÏ³× ÀÌ°Å ¾î¶»°Ô °íÃÄ¾ß ÇÏ³Ä,1
98,2022-10-20 18:51:50+00:00,¼ö¿ì¿ï,1
99,2022-10-20 18:51:46+00:00,³ª´Â ³Ê¸¦ Áöµ¶ÇÏ°Ôµµ »ç¶û ÇÒ°ÍÀÌ´Ù ¾Æ´Ï ÇØ¾ß¸¸ÇÑ´Ù ÀÌ¸¶Á®µµ ³õ¾Æ¹ö¸®¸é ³²Àº°Ç ¶Ç ³ª È¥ÀÚ ³²Àº ¿ì¿ï°¨ÀÌ±â¿¡ ³õÀ¸¸é ¾ÈµÈ´Ù Á×¾î¼­¶óµµ »ç¶û ¹Þ°í½Í´Ù,1
100,2022-10-20 18:47:09+00:00,Àá ¾È ÀÚ°í ³»ÀÏ ½ÃÇè ¸ðµÎ ³¡³­ µÚ¿¡ Áý¿¡¼­ Á¸³ª ÀÚ¾ß°Ú´Ù ¼³¸¶ ÀÌ·¸°Ô ¹ãÀ» ¼¼¿ì°í ³»ÀÏ ¼ö¿µ°£´Ù°í ¼³Ä¡´Â °Í ¾Æ´Ï°ÚÁö ±×°Ç Á¶Áõ»óÅÂ¿¡¼­³ª °¡´ÉÇÑ ÀÏÀÌ´Ù ³ª´Â ¿ì¿ï»ðÈ­´Ù ÀÇ¿åµµ Ã¼·Âµµ ¾ø´Â,1
101,2022-10-20 18:45:22+00:00,»ê¾ÇÈ¸Ã£±â ¿ì¿ï±Û±Í ÆòÂù±º ¼ú,1
102,2022-10-20 18:45:08+00:00,¿äÁò ¿ì¿ïÆ® ¸¹Àº°Å °°Àºµ¥ À½ Èûµç »ç¶÷ÀÌ ÁøÂ¥ ³Ê¹« ¸¹Àº ÀÌ°Íµµ ¿ì¿ïÆ®¶ó¸é ¿ì¿ïÆ®Áö¸¸ Àú·¸°Ô Èûµç »ç¶÷ÀÌ ¸¹Àºµ¥ ³»°¡ Á¶±Ý Èûµç°Å °¡Áö°í ÀÌ·¯°í ÀÖ¾îµµ µÇ´Â°É±î ½ÍÀ» Á¤µµ·Î ¿äÁò µÇ°Ô Èûµç ºÐµéÀÌ ¸¹Àº°Å °°´Ù ³ª´Â ³ª¸§´ë·Î µÇ°Ô Èûµé´Ù »ý°¢Çß´Âµ¥ ¾Æ¹«°Íµµ ¾Æ´Ò ¼öµµ ÀÖ°Ú±¸³ª,1
103,2022-10-20 18:39:38+00:00,¹«¿ì¿ï¸¶¾Æ¾Æ¼Å¾î¾î¿ä¿À¿À,1
104,2022-10-20 18:38:26+00:00,¸·È÷´Â µµ·Î Á¡½ÉÀÇ Á¹À½À¸·Î ¿À´ÃÀ» ±â¾ïÇÏ³× ¿ôÀ½ ¼Ó¿¡¼­µç ¿ì¿ïÀÇ ³¡¿¡¼­µç ±×³É Áö±ÝÀÇ ³ë·¡¸¦ ÇÏ´Â °Å¾ß ¿À´ÃÀÇ ³ë·¡,1
105,2022-10-20 18:33:48+00:00,ÀÌ·± »ç°ÇÀ» ÅëÇÏ¿© Á¾ÀÏ ±âºÐÀÌ ¿ì¿ï ÇÏ¿´´Ù ¿ÏÁÖ¹Ì½Ã ¿ÏÁÖÅ°½º¹æ ¿ÏÁÖ¾ÆÁÜ¸¶ ¿ÏÁÖÄÝ°É ³ëºê À½¾Ç½Ç¿¡¼­ ¾Öµé¿¡°Ô,1
106,2022-10-20 18:31:08+00:00,¿ì¿ïÆ® ºñ½º¹«¸®ÇÑ °Ç ¼­Å¬¿¡¼­¸¸ ¾²°í ÀÕÀ¸´Ï °ÆÁ¤ ¾ÈÇÏ¼ÅµÎ ´ð´Ï´Ù °¡²û ¼¿Ä« ÃÊÅ­ ¿Ã¸®±¸ ÃÖ±Ù¿¡´Â ¸ðµ¿½£ °ü·Ã Æ®À­ ¿Ã¸®±¸ ÀÕ¾î¿ä ÁÖÀÇ ¹Ù¶÷,1
107,2022-10-20 18:29:12+00:00,¿ÀÇÂÃ¤ÆÃ¿¡¼­ ¿ì¿ï°è º¸´Â °Å Àç¹Õ´Ù´Â »ç¶÷ º½,1
108,2022-10-20 18:28:42+00:00,µÞ°è ¿ì¿ïÆ® °üÄ³¾ÎÀÌ ÇÕ´Ï´Ù Æ®Ä£´Ôµé¸¸ ¿ÍÁÖ¼¼¿ä °¨´ç °¡´ÉÇÏ½ÅºÐ¸¸ ¿ÍÁÖ¼¼¿ä Ãá»ïÀÚÆ®,1
109,2022-10-20 18:26:40+00:00,º­¶ôÄ¡±â ½ÇÆ®¶ó ¸Ó ²Ü»HÀÌ¶óµµ ÀÖ³ª ÇÏ¸é¼­ ¼³·¹ÇÞ´Âµ¥ Ä¿³ç ±×³É ¸Õ°¡ ÆÒµé³¢¸® ÅõÇ¥ÇÏ´Â ±×·±°Å¾æÀ½ ¿ì¿ï¸Æ½º,1
110,2022-10-20 18:25:54+00:00,¿ì¿ïÇÑÀçÇöÀÌ¿¡°Ô¹®´ëÁÖ±â,1
111,2022-10-20 18:15:51+00:00,¿ì¿ï¶ì¶ó´Â´Ü¾î¸¦µÚÁý¾îº¸¼¼¿ä ³× ¶ì¿ï¿ì ÀÔ´Ï´Ù ¹«½¼¶æÀÌ³Ä°Å¿ä ¾Æ¹«¶æµµ¾ø½À´Ï´Ù ÇÏÁö¸¸ ¾î°¨ÀÌ »ìÂ¦ ¿ì½ÀÁêÀ× ¶ì¿ï¿ì ´Ùµé¿ì¿ï¶ìÀÇ¹Ý´ëÀÎ¶ì¿ï¿ì¸¶³É³»ÀÏµÎ»ì¾Æ°¡¼¼¿ä,1
112,2022-10-20 18:15:07+00:00,³ë¿¹³â Å°Ä£Å¸¿ùÃßÃµ ÃÖ°íÀ§°úÁ¤ ¿ì¿ï ¼­´ë¹®±¸,1
113,2022-10-20 18:14:49+00:00,¿ì¿ï¶ì,1
114,2022-10-20 18:07:43+00:00,¿ì¿ï°è‰Ñ³× ³»ÀÌ¾îÆùÁÖ°í½Í´Ù,1
115,2022-10-20 18:01:42+00:00,³ÊÀÇ ¿ì¿ïÀÌ ±æ´Ù ÈÄÈ¸°¡ Ã¼³äÀÌ ¹«±â·ÂÀÌ ³Ê¹« ±æ´Ù º¸¾Æ¶ó Å« ¹Ù¶÷ÀÌ ºÒ¾ú°í ¼¼°è´Â ±×´ë·Î°¡ ¾Æ´Ï³Ä ³× ¾È¿¡¼­ ºÎ´Â ¹Ù¶÷¿¡ ³Ê´Â ³Ê¹« ¿À·¡ Èçµé¸°´Ù,1
116,2022-10-20 17:59:05+00:00,³Í ÀÌÇØÇÏÁö ¸øÇØ¼­ ±«·Î¿ö ¾ÖÃÊ¿¡ ±«·Î¿òÀÌ¶ó´Â °³³äÀ» ¾Ë°í ÀÖ±â´Â ÇÒ±î °¨Á¤ÀÌ ¾ø´Ù¸é À½ ÀÌÇØÇÏÁö ¸øÇß´Ù´Â Á¤º¸ ´Â ¸Ó¸®¿¡ µé¾î¿À°ÚÁö¸¸ ÀÌÇØÇÏÁö ¸øÇØ¼­ µÚµû¶ó¿À´Â Ã¼³äÀÌ³ª ¿ì¿ï Çã¹« ÁúÅõ³ª ÆÐ¹è°¨ °°Àº °Ç ¸ð¸¦Å×´Ï±î ¾Æ¹«·¡µµ »ó°ü ¾ø¾îÁöÁö ¾ÊÀ¸·Á³ª,1
117,2022-10-20 17:56:01+00:00,¿ï ¶ó½ÃµåÀå±º´Ô ±×·³ ¿Õ±Ã¿¡ ÀÕ¾ùÀ»¶§ Á¾Á¾ ¸¶ÁÖÄ¡¸é¼­ ³ªÀÌ ¾î¸° ¿©µ¿»ý ÀÖ¾ú´Ù ´Â ¼³Á¤À» ¹ÙÅÁÀ¸·Î °ü°è¸¦ Â¥º¸´Â°Ç ¿ì¶³±õ¼î À²±æµµ µ¿»ýÀÌÀÕ¾î°¡Áö±¸ ÀÌ°É·Î ºñºñ¸é ¹º°¡³ª¿ÃµíÇÕ´Ï´Ù ¿ì¿ïÁö¸¶Àå±º´Ô,1
118,2022-10-20 17:51:14+00:00,°ø°è¿¡¼­ ¿ì¿ïÆ® Àü½ÃÇÏ¸é ¹ÂÆ® ÇÕ´Ï´Ù,1
119,2022-10-20 17:51:08+00:00,¿ì¿ïÆ® Àú´Â ±¦Âú½À´Ï´Ù Á¦°¡ ¿ì¿ï»óÅÂÀÏ¶§´Â Á¦¾î ¾Æ¹«°Íµµ ¸øÇÏ°í ¹ß»ç¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ÇØ¹ö¸®±â ¶§¹®¿¡,1
120,2022-10-20 17:47:49+00:00,°³±¼±¼±¼±¸±¸±¸±¸±¸¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ï,1
121,2022-10-20 17:45:24+00:00,¿ì¿ï±ÛÀº ¿Ã·Áµµ Å©°Ô ¹¹¶óÇÏÁö¾ÊÁö¸¸ ½ÉÇÏ¸é ºí¶ôÇÏ´Ï±î ÁÖÀÇÇØÁà,1
122,2022-10-20 17:45:21+00:00,±Ùµ¥ »ç½Ç ¼ºÀûÀÌ ÁÁÀºÆíÀº ¾Æ´Ñµ¥ ÀÛ³âº¸´Ü ¿Ã¶ú°í ²Ï³ª ¾ÈÁ¤µÈ »óÅÂ¶ó ÀÛ³âº¸´Ù È®½ÇÈ÷ ¿ì¿ï°¨ÀÌ³ª ÀÚÁ¸°¨¹Ù´ÚÀº ´úÇÑ°Å°°À½,1
123,2022-10-20 17:44:29+00:00,¿ì¿ïÁõÀÌ ³ª¿¡°Ô °ÅÁö°°Àº ÀÌÀ¯ ¾Æ¹«ÀÏµµ¾ø´Âµ¥ ¿ì¿ï ¾î ¿Ö ¿ì¿ïÇÏÁö ¾Ï°Íµµ ¾ÈÇÏ´Âµ¥ ¹» ÇÏ¸é ´õ ½ºÆ®·¹½º¹ÞÀ»ÅÙµ¥ °ú¿¬ ³»°¡ ÀÚ¸³ÇÒ¼öÀÕÀ»°¡ ÀÌ·¸°Ô ºÎ¸ð µî°ñ»¡ ¹Ù¿¡¾ß Â÷¶ó¸® ÃßÇÏ°Ô ÁúÁúÂ¥¸ç ÇÃ·£Â¥´Ù Àáµé±â ±× ÇÏ°íµµ ¾Ï°Íµµ ¾ÈÇÑ ³ª¸¦ º¸°í ÀÚ±«°¨ ÀÌ ·¹ÀÏ¸¸ ¸î¹ø µµ´Â°Ü,1
124,2022-10-20 17:41:51+00:00,Á¦ ¼­Å¬ µé¾î¿À½ÇºÐ ¾à°£ ¿ì¿ïÆ®ÀÓ,1
125,2022-10-20 17:40:15+00:00,¿ì¿ï¾²¿ì¿ï¾²¿ì¿ï¾²¿ì¿ï¾²,1
126,2022-10-20 17:39:39+00:00,ÈÄ¾Æ ÇÑÂü ¿ì¿ï¸ðµå¿¡ ÀÖ¾ú´õ´Ï ÇÇ°ïÇÏ´Ù ¿ª½Ã ¾È ÇÏ´ø ÁþÀ» ÇÏ¸é ¾È µÈ´Ù´Ï±î,1
127,2022-10-20 17:39:32+00:00,Ã¿¸°ÀÌ À¯¼º¸ÀÁý ·¹µðÅ¥ ºñÄ¡¹Ý¹ÙÁö ¿ì¿ï ½Ä´ÜÁ¶Àý,1
128,2022-10-20 17:35:19+00:00,±Ùµ¥ ÀÌ¹ø ÇØ½Ã žÍÄ³ ¿ì¿ï°è Á¤º´°è ÇØ½Ã°°³È,1
129,2022-10-20 17:31:55+00:00,³»°¡ ¼Õ¿¡¼­ ÀÏÀ» ³õ¾Æ¹ö¸®´Ï±î ´Ùµé ¿Ö±×·¯³Ä ¾ÈÇÏ´øÁþÇÏ³Ä ±×·¯´Ï±î ´õ Èûµç°Å °°´Ù ¹«½¼ »ý°¢À¸·Î »ç³Ä°í ±×·¯°í ´ëÃ¥ÀÌ ÀÖ´Â°Å³Ä°í ÇÏ°í ¹°·Ð ´ëÃ¥ ¾ø±äÇØ ³ªµµ ³»°¡ ¹ÌÄ£°Å °°¾Ö ¿ì¿ï¿¡ ºüÁö´Ï±î ´õ ¹ÌÃÄ°¡´Â°Å°°¾Ö,1
130,2022-10-20 17:30:42+00:00,¹º°¡ ÁËÃ¥°¨Àº Á» µéÁö¸¸ ¿ì¿ï¿¡ µé¾î°¡·ÁÇØµµ ¾È µé¾î°¡Áü ¹º°¡ ½Å±âÇÏ´Ù Àú¹ø¿£ ¾ãÀº ¸·ÀÌ ÃÄÁ³´Ù¸é ÀÌ¹ø¿£ Àåº®ÀÌ ÃÄÁø °Í °°À½ ÀáÀº ¾È ¿È,1
131,2022-10-20 17:30:11+00:00,³ª¸¦ Á×ÀÎ ³Ê´Â ¿Ö Çàº¹ÇÏ´Ï,1
132,2022-10-20 17:29:57+00:00,³ª´Â ³» ¿ì¿ïÀ» »ç¶ûÇÏ±â·Î Çß´Ù ´ë½ÅÇØÁÖ´Â Æ®Ä£¼Ò ¿ï ÇÏ·çÂô ¸¶À½¾¿´Â °í¿îµ¥ ÂøÇÑµ¥ ÀÔÀÌ Á¶±Ý °ÅÄ§ ¼Ó¸¶À½Àº µûŒfÇÑ »ç¶÷ ¼ºÇâ¿¡ ´ëÇØ¼­ ¾Ë¾Æ°¡´Â ´Ü°èÀÌ±â ¶§¹®¿¡ Àß ¸ð¸¦ ¼ö ÀÖ¾î¿ä ´Ùµé ¸¹ÀÌ ¾Ë·ÁÁÖ¼¼¿ä °æ±âµµ¿¡ »ì±¸¿ä ¼úÀ» ¸Å¿ì ÁÁ¾ÆÇÕ´Ï´Ù ¿ï ÇÏ·çÂô Àç¹Õ´Â »ç¶÷ÀÓ Àß ºÎÅ¹ÇØ¿ä,1
133,2022-10-20 17:28:05+00:00,¹ãÀÌ´Ï±î »ç½Ç´ë·Î ¸»ÇØº¸ÀÚ ¿ì¿ïÆ® ¿¹Àü¿¡ ÇÐÆø ´çÇß´ø Æ®¶ó¿ì¸¶ ¾ÆÁ÷µµ ÀÖ¾î ¼ÖÁ÷È÷ ¸î¸î»ç¶÷µéÀº ¾È ¹ÏÀ»°Å °°¾Æ Æò¼Ò¿¡ ¹à´ø ¾Ö°¡ ¹«½¼ ¹¹ ¿åÇÒ ¼öµµ ÀÖ°ÚÁö ¾ÆÁ÷ ¾î¸° ¾Ö°¡ ¹º ÇÐÆøÀ» ´çÇß´Ù°í ¾ÖµéÀº ¿ø·¡ ½Î¿ì¸é¼­ Å©´Â°Å¶ó°í ´çÇÏ¸é¼­µµ ³»°¡ ¿Ö ´çÇÏ´ÂÁÙ ¸ô¶ú¾î ±Ùµ¥ ´ÜÁö Àç¹Ì¸¦ Å¸·¡,1
134,2022-10-20 17:19:32+00:00,ÀÏÁÖÀÏµÚ¿¡´Â ¸àÇì¶óµÇ¾î°¡´Â ¾Æ¸®¿¤À» ºÁ¾ßÇÏ´Â°ÅÀÝ¾Æ¿ä ¿ì¿ï,1
135,2022-10-20 17:18:04+00:00,ÀÌÁ¤¿¬ºñ¼³ »çÈ¸ÃÊ³â»ýÆ¯À¯ÀÇ¿ì¿ï°¨ÀÌ¶û¹«·Â°¨ °°Àº°É½ÉÇÏ°Ô°Þ¾ú¾î¼­ Á»ºñ»çÅÂÅÍÁøÁ÷ÈÄ¿¡´Â Áø½ÉÀ¸·Î³ª»çÇÑµÎ°³ºüÁ®ÀÖ¾úÀ½ ±×·¯´Ù°¡Ã·¸¶ÁÖÄ£»ç¶÷ÇÑÅ× ¹«½ÉÄÚ¼Ó¾ê±â´ÙÇÏ°í °³Ã³¿ï¸é¼­ ÁÆ³ª»çÈ­¼º¾ø°Ô±¼¾î¹ö¸² ±Ùµ¥±×»ç¶÷Àº±×°É´Ùµè°íÀ§·Î±îÁöÇØÁÜ º°·Îµµ¿òÀº¾ÈµÆ´Ù¸¸ ±×Á¦¾ßÁ»Á¤½ÅÃ¼¸®°í¼±±ß±â½ÃÀÛÇÔ,1
136,2022-10-20 17:14:41+00:00,³»ÀÏ ½Ã¿¡ ÀÏ¾î³ª¼­ ¸Ó¸® °¨¾Æ¾ß ÇØ¼­ ¿ì¿ï,1
137,2022-10-20 17:10:11+00:00,¿ì¿ï ¹Ì¾ÈÇÏ´Ù,1
138,2022-10-20 17:07:28+00:00,Àáµé±âÀü¿¡ ½±°Ô ¿ì¿ï¿¡ Àá±â´Â Æí,1
139,2022-10-20 17:05:43+00:00,³Ê¹«Àá¾È¿Í¼­ ¿ì¿ïÇÞ´Âµ¥ ÀÌ°Åº¸°íÇÔ¹Ú¿ôÀ½ ÁöÀ½,1
140,2022-10-20 17:01:21+00:00,¼­·ÎÀÇ »î¿¡ ¿ì¿ïÀÌ ±âº»ÀûÀÎ º£ÀÌ½º³ª ´Ù¸§ ¾ø¾î¼­ ±×·¸±â¿¡ ´©±º°¡¸¦ ¼ö··¿¡¼­ ±¸¿øÇØÁÙ Èûµµ ¾ø¾î¼­ ¸¸³ª¸é¼­µµ ¼ºÀåÇÏÁö ¾Ê°í Á¡Â÷ °¡¶ó¾É°í ¼Ò½ÇµÇ¾î°¡´Â µÑ,1
141,2022-10-20 17:00:21+00:00,ÇÑ±¹ µ¹¾Æ¿ÂÁö ÇÏ·ç¸¸¿¡ ´Ù½Ã ¿ì¿ïÀÌ ³ª¸¦ µ¤ÃÆ¾î,1
142,2022-10-20 17:00:19+00:00,Æ®Ä£ÇØ¿ä¿À Æ®Ä£ ¼½Æ® Æè¼· Æ®Ä£ Æ®Ä£¼Ò Æ®Ä£±¸ ¿ì¿ï ¸¸È­ ¾Ö´Ï °ÔÀÓ,1
143,2022-10-20 16:57:53+00:00,´ë¹æÃß·ç¿ì¿ì¿ï ¸ð¸£´Â°ÅÀÖÀ¸¸é ¹°¾îº¸½Ã¶ó,1
144,2022-10-20 16:57:09+00:00,ÀáÀÌ ³Ê¹« ¾È¿À³× ºÒ¾ÈÇÏ´Ù ¿ì¿ï ºÒ¾È ½ÃÀÛµÉ¶§ÀÇ ÀÌºÒ °¨ÃËÀÌ ³Ê¹« ºÒÆíÇÏ°í ¸öÀÌ °¡·Á¿î ´À³¦ ÀÚ³ªÆÊ ¸Ô¾úÀ¸´Ï Àß ¼ö ÀÖ°ÚÁö,1
145,2022-10-20 16:56:32+00:00,±×·¹ÀÌ °ú°Å °³½½ÇÄ ¿ì¿ì¿ì¿ï,1
146,2022-10-20 16:55:44+00:00,Â÷°¡¿î µÞ¹«¸­¿¡ ¾û°ÜÀÖ´Â ¿¶Àº ¿ì¿ï »ó³ÉÇØÁöÁö ¾ÊÀº »ç¶÷µéÀÌ ¿ï°í ÀÖ´ø °¡À»ÀÇ È²È¥ ÀüºÎ¸¦ ¹°µé¿©,1
147,2022-10-20 16:55:09+00:00,»ç¶ûÀº ¿ì¿ïÀÌ¾ß,1
148,2022-10-20 16:54:26+00:00,¿ì¿ï¿¡ ´ëÇØ °íÂûÇØº»ÀûÀÌ ÀÖ´Â »ç¶÷ÀÌ¶ó¸é ²À »çÇÑÀ» ÀÐ¾îº¸¸é ÁÁ°Ú´Ù ³ª´Â ÀÌÅä·Ï ´ÙÁ¤ÇÏ°í ´ã´ãÇÑ ¹æ½ÄÀ¸·Î À§·Î ¹Þ¾Æº» °Ç Ã³À½ÀÌ¾ß,1
149,2022-10-20 16:52:30+00:00,»õ¹óÀÌ¶ó¼­±×·¸°ÙÁö¶ó±â¿£ Á¢¼ÓÇÏ°íÀÕ´Â»ç¶÷ ¸íÂë´õ À½ ¿ì¿ï,1
150,2022-10-20 16:51:50+00:00,¿ì¿ïÆ® Ã÷¹«Ã÷¹« °áÈ¥ Çß´Ù´Â Æ®À­ ÀÚ²Ù ¿Ã¶ó¿Â´Ù°í ¾È ÁÁ°Ô ¸»¾¸ ÇÏ½Ã´Â ºÐ ºí¶ô Çß½À´Ï´Ù °ø°è¿¡¼­ ÀÌ·± ¹ß¾ð ÇÏ½Ã´Â ºÐµéÀº °¡Â÷¾øÀÌ ºí¶ôÇÒ°Ô¿ä Âü°í ºÎÅ¹µå¸³´Ï´Ù,1
151,2022-10-20 16:51:30+00:00,Á¿µÆ´Ù ¿ì¿ïÁõ¼¼¶ÇÇÑµµÂþÀ½ Á¿‰ÑÀ½ ·¯²©ÇØ,1
152,2022-10-20 16:50:43+00:00,±è¼­µþ º¸°í‹K¾î¼­ ¿ì¿ïÇá Àß°Ô ¿µ¿øÈ÷,1
153,2022-10-20 16:50:38+00:00,½Ã¹ß ±×·¡ ¿ì¿ï°è »ç¶÷µéÀº ³ª¾àÇÑ°Ô ¾Æ´Ï¶ó Á¤º´ ¿À±â Àü¿¡ ÀÚ´Â °Å¿´Áö ½Ã¹ß½Ã¹ß ³ª¾ß¸»·Î ¸ÛÃ»ÇÑ »õ³¢ÀÓ,1
